-13.475955,1.873804,1.6856395
2.8619113,-3.2946756,-6.8248715
-7.8844194,16.526531,-2.0333917
-7.5393434,-8.405929,0.6083719
-5.4581175,4.662183,18.804592
8.084136,0.35260653,10.394327
6.181042,-15.055204,-9.292705
-0.4828815,2.2935498,-14.5310545
-13.175792,-1.7552085,1.2186496
10.423188,-9.586136,4.150414
2.6306255,-9.611337,3.7440772
2.92136,-3.2974045,-6.875181
-10.923219,13.728712,-2.2903328
2.8068306,-3.4979258,-6.8102956
0.044330586,-0.12117739,-13.5670805
-0.31682017,-0.7550012,-19.650373
-13.608077,2.0825493,0.4521592
-1.9901246,1.4573765,-18.551447
-7.0231423,16.488188,0.718553
5.6369033,-5.2616987,-4.3967824
1.9707254,-5.283026,1.2919655
0.15364733,-0.3046898,-13.471383
-3.153934,-3.0968182,6.3052177
4.336007,-15.765187,-10.910615
-5.5042653,-13.635101,2.27585
12.829842,-8.194767,2.6129625
13.662117,-10.405612,4.8538513
8.215119,-3.5806806,8.736681
-1.4707468,-1.0784309,-19.632599
-6.0787597,-11.707461,0.7834293
-10.979381,14.484656,-1.4930063
-3.2221496,16.485823,-0.014880131
-0.42149568,5.31128,18.663235
-5.071685,0.54833233,18.641342
13.555705,-10.495907,5.6918974
1.3138145,-6.266678,4.1262336
-0.936962,5.3676944,18.402636
-10.305156,15.552095,0.1174663
-8.00071,-9.11698,0.7369219
-4.231147,-4.3622265,15.9453335
-14.565862,2.415389,1.8894479
8.133887,-3.3781977,8.797637
8.408996,-4.262002,8.710526
13.788711,-10.026808,4.767098
9.137771,-3.375435,7.260697
7.816395,-2.9609394,8.84614
6.208848,-14.602151,-8.929573
-13.980694,0.13078113,0.5730517
-13.582552,-0.3919165,1.3134272
-14.696997,2.2238648,1.2465298
7.424659,-8.507017,3.945787
3.9006164,-4.6659193,-6.4346676
-6.8496766,-11.425776,1.9552338
-1.0544074,0.9019438,-18.29726
-11.0625925,14.796628,-1.3475363
7.649276,11.10578,0.5775554
-2.322142,3.5240824,-12.469722
-1.432365,5.0549917,19.194307
-3.1480503,-3.991392,7.078915
-5.907741,21.980629,-0.8042558
-6.3453503,-12.095472,1.1355934
13.692029,-10.130596,3.2664652
-14.663671,2.5085707,1.8431969
7.8514023,-0.27027577,11.315375
-7.0324016,-3.3297153,18.564598
-6.1270814,-13.580745,1.3457776
14.697525,-8.815762,4.855224
7.4492383,-8.513906,3.9142027
-13.801745,0.5570696,1.7140151
7.303895,1.2254704,12.559198
-5.9351583,-13.656189,2.28659
6.7442026,-0.727619,11.26588
6.4071455,-5.074835,-3.7100327
-5.792786,-12.445743,2.4919634
13.354406,-10.962993,4.4583316
-17.699644,1.3251895,0.6552345
-3.3452182,-3.3360865,5.8769298
4.091086,-16.302603,-11.310146
7.120936,0.9952984,11.546027
-5.066411,-13.402162,2.420321
4.491563,-14.191013,-9.6172085
-9.420697,15.217219,-2.3448136
-0.6446857,1.3803402,-13.837404
7.585524,1.5458779,12.167551
-13.429672,-0.7380242,1.7656944
9.448086,11.36537,0.820141
-11.986214,-0.2695075,0.014110465
-5.336871,-13.678395,2.3739147
14.592302,-9.844571,-0.26761237
1.2243803,0.603924,-16.842464
4.708395,-13.951324,-10.245004
6.2586746,-15.272811,-8.306962
15.016582,-9.728445,2.7019773
-7.9782434,-1.5400323,15.754624
-1.0419135,2.723186,17.51864
-2.9083574,1.3127223,-18.006926
14.601163,-10.725136,4.3496156
5.927038,0.17432562,11.189714
-0.74174166,1.5711308,-13.872413
7.3390255,-8.478363,3.9751363
4.616657,-14.997724,-11.164638
0.091888584,-0.391622,-13.621743
-4.6706915,17.732986,-2.5987816
-2.9618652,-5.675747,6.947197
6.1258087,-5.230731,-3.9625783
-3.3132539,-5.152433,7.2002473
-7.8988414,20.095837,0.032341458
-6.440675,-6.397488,3.6160007
-6.3623514,0.5304581,18.065786
8.140311,3.1424975,5.685611
-2.2471454,-12.014734,-11.883613
-0.22217001,8.5588875,-11.814502
-14.150773,-2.397443,-3.3143573
12.77955,-10.710318,0.2835955
0.5359193,-4.5852065,8.401316
5.9361405,9.265675,-1.4459918
-8.359349,18.896591,0.13637345
-4.2091193,-6.9765205,2.0054898
-3.2371128,-4.1896567,15.506933
9.069682,-2.0135639,8.964767
2.3171048,-15.497407,-12.413361
-0.8038136,8.082925,-12.257138
-13.685617,2.8117182,-4.1052575
14.214066,-9.153418,-2.5947933
2.8246977,-4.7469707,6.920199
8.305141,6.949488,-1.4903914
-9.943339,19.896036,-2.071339
-7.079411,-7.6493526,3.1833959
-0.82917476,-2.597574,16.374247
-3.4626036,2.481604,-10.021857
1.6869168,-14.81404,-12.300711
-1.277587,8.489973,-12.747665
-14.067102,-1.5799955,-4.1203623
12.652705,-10.656731,0.27481157
0.4911435,-3.8096817,8.038925
7.751788,10.437667,-0.055395003
-4.3610315,18.95615,-1.4459889
9.321259,8.199926,-0.8013465
-0.29879332,7.219107,-12.951804
2.668586,7.2011247,-13.154361
-14.454814,-1.0405322,-4.473882
1.2854288,5.990497,-14.42541
-8.025867,15.314487,-3.3162796
10.945586,8.8825655,-1.4935277
0.39847666,-1.5450478,6.8091125
9.838126,8.904225,-1.8105799
3.872199,-5.1132364,6.3808804
2.7481818,-14.956616,-13.390553
-5.903289,-6.547524,3.8960135
14.694164,-3.9998636,-3.3936028
13.339526,-9.106761,-3.9765708
9.659547,-3.5371664,9.125619
-0.94508165,8.375328,-12.176667
-4.4010453,-8.252712,2.4213774
-8.328048,19.579018,-3.541183
-3.1125803,19.670162,-1.338172
-9.641698,-2.7754006,17.933697
-8.189748,-0.59512126,18.239912
15.061099,-8.756202,1.2750417
3.9638782,-5.5389924,4.375329
-9.38537,-2.736341,17.929235
-8.578708,17.897398,-4.314589
-6.6570287,-8.234445,3.8080106
-9.989141,-0.66975904,17.493965
-13.341791,2.6066058,-3.5600066
9.678991,-1.7346779,8.911287
10.048365,-1.9628954,8.631705
16.389715,-6.527089,0.09650263
8.582909,3.060769,5.251386
9.569341,-2.3148708,8.906947
1.743029,-12.685497,-12.391673
-13.112064,-3.2420318,-2.1726336
-14.734438,-0.9084776,-4.537265
-16.705706,-2.9946697,-4.845609
-1.4931347,-12.374258,-12.095474
6.814061,7.5142303,-0.93717116
-3.1644652,-7.759674,3.0947907
1.7173766,8.629488,-13.046058
-7.7266083,19.905165,-3.5784426
8.440271,8.277417,-0.5892182
-1.2101865,8.68675,-12.856691
-0.049533665,-3.012626,16.51867
0.21703827,-3.498872,7.3479958
-2.1076765,-3.0100896,16.389372
-6.5970926,18.985655,-3.6657383
-9.742152,19.888609,-2.0385094
-4.0343037,-6.5212226,3.978292
16.024662,-8.967601,3.298434
-13.689117,-2.5472944,-2.3566093
9.455521,-1.1676664,9.437416
-0.87520015,-2.6308153,16.390785
-3.4534552,-10.018484,5.294454
16.378899,-7.938905,2.3500621
-1.427343,-13.041483,-12.358964
-15.041912,-2.0925388,-0.60991114
8.981255,1.0262804,10.392872
-2.9418738,-8.770836,3.4546676
9.611962,3.6939664,7.2301235
7.0745792,7.1881785,-0.8173587
-6.015397,-7.6101604,3.0706434
12.795758,-7.9777994,-0.38834587
-14.995325,-2.1298215,-2.7711859
-2.0283353,-4.7714815,4.215454
-0.13626435,-15.863015,-12.768523
-3.4233205,2.5264437,-10.066024
-4.1498885,-6.8470187,3.871482
-0.11796552,-12.362931,-10.424682
-10.439961,16.006582,0.4174242
0.7125407,8.681181,-11.288243
7.9763827,2.5577588,8.968437
-13.526723,-1.9386786,0.18888703
7.2171397,6.4605145,-1.1789474
-14.887762,1.9015548,-4.248203
-4.0075502,-7.1564026,4.089301
11.412538,-9.3815975,3.2613628
-0.89825696,7.848723,-11.230459
-1.2777414,-12.4915,-11.205994
-1.3314536,-15.066299,-13.0844345
11.451118,-9.01898,-1.8505738
-7.9461913,1.6930687,19.387934
0.44603458,-2.4984045,8.198208
-8.172501,1.3027772,17.658533
-9.595862,0.30296615,17.038221
-1.5382918,7.930531,-12.933978
15.30695,-9.1801195,2.7966027
10.594998,8.826694,0.35436022
0.83498,9.362508,-11.992261
-0.82647103,-14.459443,-12.487386
-1.0871464,-8.152832,5.9495997
-2.3625236,-8.992839,5.0366273
0.7202465,-15.102651,-10.877221
9.399839,7.428059,-1.3786558
-7.8600802,16.19787,-3.9382038
-1.9198096,-4.471782,4.4139156
6.801958,5.279037,0.57988256
0.44363907,-1.7482144,7.2479463
